year	importer_ISO	exporter_ISO	SITC0_1	SITC0_2	SITC0_3	SITC0_4	SITC0_5	SITC0_6	SITC0_7	SITC0_8	SITC0_9	SITC0_10	SITC0_11	SITC0_12	SITC0_13	SITC0_14	SITC0_15	SITC0_16	SITC0_17	SITC0_18	SITC0_19	SITC0_20	SITC0_21	SITC0_22	SITC0_23	SITC0_24	SITC0_25	SITC0_26	SITC0_27	SITC0_28	SITC0_29	SITC0_30	SITC0_31	SITC0_32	SITC0_33	SITC0_34	SITC0_35	SITC0_36	SITC0_37	SITC0_38	SITC0_39	SITC0_40
3	1	2	0	0	0	0	1037.74752506694	409.106783373021	0	0	0	0	0	0	556.182441160698	0	0	0	0	0	0	0	0	0	0	0	235.009645807378	0	666.866922314999	195.7450570204	0	0	0	0	0	0	0	0	0	0	0	0
3	1	3	0	662162.155252963	633577.199040746	664391.372449666	0	0	0	71780.4725326853	0	356865.782994198	0	481255.204217528	0	312279.020464786	0	0	0	0	0	70132.9356522626	0	644247.073742296	0	0	0	0	0	439522.311881051	443454.460287978	0	608971.702180104	0	0	0	316427.788358597	639975.611037056	0	240015.619889728	180091.450920015	0
3	1	4	0	662179.878688335	633487.31205884	664439.531534789	0	536500.735015697	0	71767.9547013377	0	0	0	481184.864270844	0	312485.673870343	379286.898333284	0	0	121378.278755969	28454.1462990329	0	0	0	0	0	0	0	229698.081730664	0	443414.834174093	686481.923217633	608647.493603223	0	0	0	0	0	19217.5574082147	0	180003.382114429	0
3	1	5	372522.246027075	662119.256383853	633537.528374963	0	0	536501.748881864	0	71837.0085107744	0	0	0	0	176696.501421994	312362.078184584	0	398183.943777845	651355.974021917	0	28323.5986873556	70071.6580845996	11926.4495094809	0	0	0	0	239673.829490585	0	439609.584314946	443147.825865305	0	608665.807617229	0	287253.843907055	644642.867243208	0	0	0	0	0	0
3	1	6	3171767.07813072	2797308.22139326	4871922.59245297	981822.542762941	2497919.12046684	1413041.20776071	1075809.63762328	4576550.28518905	0	9649138.52062033	8036833.40706363	5554793.17694623	4721110.68611562	2346882.08002652	2537181.38846422	6033815.29848648	2804890.38730611	0	0	1247017.28496525	1759982.26051129	1714177.74614457	9908615.33678378	553101.95061071	6185289.78591276	1290624.72246129	5241286.17051961	2118111.69378165	5220082.53822303	4036191.14692581	6010135.89869734	9231368.44527389	5960392.54943562	8185200.31084947	7745143.59902725	6193320.16317252	5477774.35803703	3069090.37560485	1504572.16314703	4994570.53346003
3	1	7	0	0	0	0	0	311.034612277866	0	0	0	0	548.251117499592	0	0	0	0	0	0	0	0	853.49780488834	0	0	0	0	0	0	0	0	0	0	938.312658367514	0	513.37598783705	0	0	0	0	0	0	0
3	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0
3	1	9	372660.536492158	662101.75708735	0	664357.675507508	0	536365.763575843	0	0	0	356923.755803641	0	481039.2332468	0	0	379244.948143443	398102.653194995	0	0	0	0	0	0	0	424104.147761547	0	0	0	0	443246.23489923	0	0	0	0	644757.908577434	0	640132.845785445	0	0	179917.449494465	0
3	1	10	0	0	0	664178.705665305	211530.407934852	536464.256237824	0	71859.8764149976	0	0	0	481269.59013141	176599.4714807	0	379254.642863237	0	651223.474379812	121399.740741199	0	0	0	644223.751274884	0	0	0	239441.45604663	0	439456.23095143	443292.948990221	0	608778.616335499	0	287174.111681401	0	0	0	0	239933.130885323	179893.416531421	544224.015664118
3	2	1	508.18741162695	0	0	0	0	0	0	0	113.647163780073	0	0	0	764.970192216555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	331.334081879816	0	0
3	2	3	637.399918885671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	670.668391341384	0	0	0	0	0	0	0	0	0	162.579023502059	0	142.114770552255	616.636235314922	0	816.157554204896	0	0	0
3	2	4	0	0	0	664283.664230904	0	536428.408447216	133313.288553442	0	0	0	0	481271.762356242	0	312391.130806246	0	0	0	121320.692061794	0	0	11678.5353323287	0	0	0	265011.871455388	239631.885581074	0	0	0	0	608644.764020595	0	287225.085450532	644626.718498277	0	640090.790509553	19338.4615700888	0	180092.754499731	544032.435146619
3	2	5	0	662134.306804536	0	664538.246935138	0	0	0	0	61052.1876574554	0	404784.773134549	481169.765552237	0	312418.42809571	0	0	651470.021738415	0	28423.63534475	0	0	0	0	0	265007.873757133	0	229722.270286657	0	0	0	0	0	287291.252164265	644761.247619719	0	639937.548965955	0	240006.783015307	179890.606125178	0
3	2	6	0	461.668392932745	0	0	0	0	0	692.003391890048	0	0	0	0	0	0	0	488.118309203512	0	643.980350702048	0	0	0	0	948.817366513973	0	376.311439982231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	2	7	3171702.72578861	2797460.1732489	4872076.25181094	0	2497826.08026438	0	1075740.72406974	4576668.61637074	9829586.79919374	9649326.18937507	8036632.56518472	5554806.15235955	4721148.15358302	2347089.88432724	2537187.83692706	6033702.66849981	0	7646852.07746982	5650042.24554791	1246910.40838815	1759935.09997653	1714163.33660894	9908448.08234469	553088.976176208	6185269.27955131	1290395.59834444	5241416.57128395	2117935.96063905	5220053.1482331	4036247.76251217	6009933.61950238	9231491.08654003	5960412.37109486	8185159.5100554	7745108.07008493	6193374.24513758	5477731.85382649	3069166.96375687	1504640.72341892	4994442.87801922
3	2	8	0	662237.279142973	0	0	0	0	133232.03574004	0	0	0	0	0	176770.044240684	0	0	0	651311.123304092	121212.885283432	0	0	0	0	0	0	0	0	0	439624.831518985	443684.135972118	0	608891.527180445	0	287265.803439202	644663.615118255	0	0	19303.232168171	0	179800.473908629	0
